"date";"change"
"2001-01-23";0.0125
"2001-01-22";-0.0117
"2001-01-19";-0.0004
"2001-01-18";0.0008
"2001-01-17";-0.0016
"2001-01-16";-0.0016
"2001-01-15";-0.0122
"2001-01-12";0.0023
"2001-01-11";0.0117
"2001-01-10";0.0011
"2001-01-09";-0.0101
"2001-01-08";-0.0050
"2001-01-05";0.0091
"2001-01-04";-0.0075
"2001-01-03";0.0113
"2001-01-02";0.0126
"2000-12-29";0.0021
"2000-12-28";-0.0026
"2000-12-27";0.0075
"2000-12-22";0.0102
"2000-12-21";0.0096
"2000-12-20";0.0175
"2000-12-19";-0.0070
"2000-12-18";-0.0020
"2000-12-15";0.0164
"2000-12-14";0.0104
"2000-12-13";-0.0038
"2000-12-12";-0.0024
"2000-12-11";-0.0102
"2000-12-08";-0.0053
"2000-12-07";0.0130
"2000-12-06";0.0020
"2000-12-05";-0.0110
"2000-12-04";0.0198
"2000-12-01";0.0058
"2000-11-30";0.0039
"2000-11-29";0.0103
"2000-11-28";0.0184
"2000-11-27";-0.0035
"2000-11-24";0.0010
"2000-11-23";-0.0002
"2000-11-22";-0.0053
"2000-11-21";-0.0016
"2000-11-20";-0.0055
"2000-11-17";-0.0039
"2000-11-16";-0.0031
"2000-11-15";0.0015
"2000-11-14";-0.0042
"2000-11-13";-0.0061
"2000-11-10";0.0166
"2000-11-09";-0.0032
"2000-11-08";-0.0032
"2000-11-07";-0.0092
"2000-11-06";-0.0072
"2000-11-03";0.0097
"2000-11-02";0.0107
"2000-11-01";0.0162
"2000-10-31";-0.0076
"2000-10-30";0.0189
"2000-10-27";0.0087
"2000-10-26";-0.0066
"2000-10-25";-0.0094
"2000-10-24";0.0010
"2000-10-23";-0.0088
"2000-10-20";0.0048
"2000-10-19";-0.0133
"2000-10-18";0.0034
"2000-10-17";-0.0017
"2000-10-16";-0.0134
"2000-10-13";-0.0024
"2000-10-12";-0.0082
"2000-10-11";-0.0001
"2000-10-10";0.0029
"2000-10-09";-0.0009
"2000-10-06";-0.0094
"2000-10-05";0.0064
"2000-10-04";-0.0037
"2000-10-03";-0.0044
"2000-10-02";0.0042
"2000-09-29";-0.0075
"2000-09-28";-0.0032
"2000-09-27";0.0118
"2000-09-26";-0.0014
"2000-09-25";-0.0134
"2000-09-22";0.0429
"2000-09-21";0.0056
"2000-09-20";-0.0076
"2000-09-19";0.0017
"2000-09-18";-0.0103
"2000-09-15";-0.0089
"2000-09-14";0.0045
"2000-09-13";0.0046
"2000-09-12";0.0005
"2000-09-11";-0.0144
"2000-09-08";0.0068
"2000-09-07";-0.0161
"2000-09-06";-0.0076
"2000-09-05";-0.0126
"2000-09-04";0.0110
"2000-09-01";-0.0004
"2000-08-31";-0.0003
"2000-08-30";-0.0062
"2000-08-29";-0.0046
"2000-08-28";-0.0015
"2000-08-25";0.0009
"2000-08-24";0.0105
"2000-08-23";-0.0060
"2000-08-22";-0.0056
"2000-08-21";-0.0113
"2000-08-18";-0.0014
"2000-08-17";0.0074
"2000-08-16";-0.0050
"2000-08-15";0.0118
"2000-08-14";-0.0132
"2000-08-11";0.0111
"2000-08-10";0.0064
"2000-08-09";-0.0081
"2000-08-08";-0.0040
"2000-08-07";0.0058
"2000-08-04";0.0003
"2000-08-03";-0.0124
"2000-08-02";-0.0131
"2000-08-01";0.0022
"2000-07-31";-0.0035
"2000-07-28";-0.0120
"2000-07-27";-0.0001
"2000-07-26";-0.0021
"2000-07-25";0.0083
"2000-07-24";-0.0033
"2000-07-21";0.0155
"2000-07-20";0.0004
"2000-07-19";-0.0146
"2000-07-18";0.0001
"2000-07-17";0.0008
"2000-07-14";-0.0005
"2000-07-13";-0.0157
"2000-07-12";-0.0029
"2000-07-11";0.0004
"2000-07-10";0.0042
"2000-07-07";-0.0061
"2000-07-06";0.0005
"2000-07-05";0.0052
"2000-07-04";-0.0006
"2000-07-03";-0.0065
"2000-06-30";0.0054
"2000-06-29";0.0094
"2000-06-28";0.0014
"2000-06-27";0.0079
"2000-06-26";-0.0091
"2000-06-23";0.0008
"2000-06-22";-0.0068
"2000-06-21";-0.0071
"2000-06-20";-0.0105
"2000-06-19";0.0078
"2000-06-16";0.0043
"2000-06-15";-0.0116
"2000-06-14";0.0055
"2000-06-13";0.0058
"2000-06-12";0.0038
"2000-06-09";-0.0184
"2000-06-08";0.0119
"2000-06-07";0.0072
"2000-06-06";0.0055
"2000-06-05";0.0083
"2000-06-02";0.0026
"2000-06-01";0.0029
"2000-05-31";-0.0059
"2000-05-30";0.0104
"2000-05-29";0.0130
"2000-05-26";0.0180
"2000-05-25";-0.0128
"2000-05-24";-0.0014
"2000-05-23";0.0123
"2000-05-22";0.0140
"2000-05-19";-0.0074
"2000-05-18";0.0022
"2000-05-17";-0.0157
"2000-05-16";-0.0089
"2000-05-15";0.0130
"2000-05-12";-0.0055
"2000-05-11";-0.0030
"2000-05-10";0.0143
"2000-05-09";0.0029
"2000-05-08";-0.0035
"2000-05-05";0.0041
"2000-05-04";0.0038
"2000-05-03";-0.0222
"2000-05-02";0.0034
"2000-04-28";-0.0085
"2000-04-27";-0.0032
"2000-04-26";-0.0117
"2000-04-25";-0.0078
"2000-04-20";-0.0089
"2000-04-19";-0.0037
"2000-04-18";-0.0079
"2000-04-17";0.0034
"2000-04-14";0.0003
"2000-04-13";-0.0040
"2000-04-12";-0.0018
"2000-04-11";0.0004
"2000-04-10";0.0027
"2000-04-07";-0.0063
"2000-04-06";-0.0049
"2000-04-05";0.0141
"2000-04-04";-0.0027
"2000-04-03";0.0011
"2000-03-31";-0.0002
"2000-03-30";-0.0013
"2000-03-29";-0.0081
"2000-03-28";-0.0066
"2000-03-27";-0.0003
"2000-03-24";0.0061
"2000-03-23";0.0055
"2000-03-22";-0.0101
"2000-03-21";-0.0014
"2000-03-20";0.0044
"2000-03-17";0.0009
"2000-03-16";0.0016
"2000-03-15";0.0028
"2000-03-14";-0.0098
"2000-03-13";0.0107
"2000-03-10";-0.0003
"2000-03-09";0.0076
"2000-03-08";-0.0052
"2000-03-07";-0.0048
"2000-03-06";-0.0019
"2000-03-03";-0.0067
"2000-03-02";0.0059
"2000-03-01";-0.0048
"2000-02-29";0.0077
"2000-02-28";-0.0177
"2000-02-25";-0.0085
"2000-02-24";-0.0168
"2000-02-23";0.0045
"2000-02-22";0.0167
"2000-02-21";0.0000
"2000-02-18";-0.0062
"2000-02-17";0.0117
"2000-02-16";0.0026
"2000-02-15";-0.0090
"2000-02-14";0.0067
"2000-02-11";-0.0067
"2000-02-10";-0.0066
"2000-02-09";0.0031
"2000-02-08";0.0139
"2000-02-07";-0.0069
"2000-02-04";0.0089
"2000-02-03";0.0031
"2000-02-02";0.0007
"2000-02-01";-0.0082
"2000-01-31";-0.0057
"2000-01-28";-0.0128
"2000-01-27";-0.0042
"2000-01-26";0.0010
"2000-01-25";-0.0018
"2000-01-24";-0.0069
"2000-01-21";0.0007
"2000-01-20";-0.0015
"2000-01-19";0.0011
"2000-01-18";0.0000
"2000-01-17";-0.0128
"2000-01-14";-0.0049
"2000-01-13";-0.0031
"2000-01-12";0.0050
"2000-01-11";0.0026
"2000-01-10";-0.0053
"2000-01-07";-0.0100
"2000-01-06";0.0019
"2000-01-05";0.0061
"2000-01-04";0.0213
"2000-01-03";0.0043
"1999-12-30";-0.0025
"1999-12-29";-0.0016
"1999-12-28";-0.0044
"1999-12-27";-0.0007
"1999-12-24";0.0052
"1999-12-23";0.0014
"1999-12-22";-0.0009
"1999-12-21";-0.0011
"1999-12-20";-0.0031
"1999-12-17";-0.0017
"1999-12-16";0.0124
"1999-12-15";-0.0016
"1999-12-14";-0.0088
"1999-12-13";-0.0012
"1999-12-10";-0.0033
"1999-12-09";-0.0059
"1999-12-08";-0.0002
"1999-12-07";0.0055
"1999-12-06";0.0166
"1999-12-03";-0.0041
"1999-12-02";-0.0033
"1999-12-01";-0.0005
"1999-11-30";0.0019
"1999-11-29";-0.0023
"1999-11-26";-0.0091
"1999-11-25";-0.0020
"1999-11-24";-0.0096
"1999-11-23";0.0003
"1999-11-22";0.0031
"1999-11-19";-0.0097
"1999-11-18";-0.0026
"1999-11-17";0.0069
"1999-11-16";0.0033
"1999-11-15";-0.0006
"1999-11-12";-0.0094
"1999-11-11";0.0003
"1999-11-10";-0.0021
"1999-11-09";0.0018
"1999-11-08";-0.0002
"1999-11-05";-0.0091
"1999-11-04";0.0012
"1999-11-03";-0.0015
"1999-11-02";-0.0061
"1999-11-01";0.0113
"1999-10-29";-0.0076
"1999-10-28";-0.0017
"1999-10-27";-0.0076
"1999-10-26";-0.0046
"1999-10-25";-0.0069
"1999-10-22";-0.0036
"1999-10-21";0.0018
"1999-10-20";-0.0037
"1999-10-19";-0.0046
"1999-10-18";0.0000
"1999-10-15";0.0103
"1999-10-14";-0.0018
"1999-10-13";0.0103
"1999-10-12";0.0034
"1999-10-11";-0.0024
"1999-10-08";-0.0067
"1999-10-07";-0.0007
"1999-10-06";0.0047
"1999-10-05";-0.0030
"1999-10-04";-0.0008
"1999-10-01";0.0059
"1999-09-30";0.0096
"1999-09-29";0.0076
"1999-09-28";0.0066
"1999-09-27";-0.0059
"1999-09-24";0.0044
"1999-09-23";-0.0075
"1999-09-22";0.0116
"1999-09-21";-0.0017
"1999-09-20";0.0008
"1999-09-17";0.0024
"1999-09-16";0.0002
"1999-09-15";0.0006
"1999-09-14";0.0019
"1999-09-13";-0.0169
"1999-09-10";-0.0067
"1999-09-09";-0.0019
"1999-09-08";0.0045
"1999-09-07";-0.0027
"1999-09-06";-0.0082
"1999-09-03";0.0018
"1999-09-02";0.0046
"1999-09-01";0.0037
"1999-08-31";0.0113
"1999-08-30";0.0003
"1999-08-27";-0.0001
"1999-08-26";0.0018
"1999-08-25";-0.0075
"1999-08-24";-0.0088
"1999-08-23";-0.0057
"1999-08-20";0.0142
"1999-08-19";0.0000
"1999-08-18";-0.0009
"1999-08-17";-0.0024
"1999-08-16";-0.0106
"1999-08-13";0.0027
"1999-08-12";-0.0028
"1999-08-11";-0.0064
"1999-08-10";0.0029
"1999-08-09";-0.0032
"1999-08-06";-0.0047
"1999-08-05";0.0027
"1999-08-04";0.0108
"1999-08-03";-0.0018
"1999-08-02";-0.0027
"1999-07-30";0.0013
"1999-07-29";0.0072
"1999-07-28";-0.0022
"1999-07-27";-0.0066
"1999-07-26";0.0192
"1999-07-23";-0.0002
"1999-07-22";0.0035
"1999-07-21";0.0049
"1999-07-20";0.0260
"1999-07-19";-0.0054
"1999-07-16";0.0000
"1999-07-15";0.0032
"1999-07-14";-0.0014
"1999-07-13";0.0058
"1999-07-12";-0.0078
"1999-07-09";0.0021
"1999-07-08";-0.0039
"1999-07-07";0.0000
"1999-07-06";-0.0010
"1999-07-05";-0.0008
"1999-07-02";-0.0022
"1999-07-01";-0.0061
"1999-06-30";-0.0034
"1999-06-29";-0.0023
"1999-06-28";-0.0052
"1999-06-25";0.0118
"1999-06-24";0.0039
"1999-06-23";-0.0031
"1999-06-22";-0.0025
"1999-06-21";-0.0047
"1999-06-18";0.0046
"1999-06-17";-0.0004
"1999-06-16";-0.0045
"1999-06-15";-0.0043
"1999-06-14";-0.0035
"1999-06-11";0.0000
"1999-06-10";0.0007
"1999-06-09";0.0077
"1999-06-08";0.0066
"1999-06-07";0.0000
"1999-06-04";-0.0064
"1999-06-03";0.0000
"1999-06-02";-0.0049
"1999-06-01";-0.0021
"1999-05-31";-0.0021
"1999-05-28";0.0005
"1999-05-27";-0.0058
"1999-05-26";-0.0086
"1999-05-25";0.0039
"1999-05-24";0.0012
"1999-05-21";-0.0062
"1999-05-20";0.0004
"1999-05-19";-0.0052
"1999-05-18";0.0004
"1999-05-17";0.0008
"1999-05-14";0.0050
"1999-05-13";-0.0021
"1999-05-12";-0.0081
"1999-05-11";-0.0002
"1999-05-10";-0.0047
"1999-05-07";-0.0012
"1999-05-06";0.0123
"1999-05-05";0.0097
"1999-05-04";-0.0023
"1999-05-03";-0.0007
"1999-04-30";-0.0006
"1999-04-29";-0.0058
"1999-04-28";0.0033
"1999-04-27";0.0015
"1999-04-26";-0.0018
"1999-04-23";0.0050
"1999-04-22";-0.0004
"1999-04-21";-0.0056
"1999-04-20";0.0009
"1999-04-19";-0.0029
"1999-04-16";-0.0109
"1999-04-15";0.0000
"1999-04-14";0.0020
"1999-04-13";-0.0093
"1999-04-12";0.0082
"1999-04-09";-0.0036
"1999-04-08";0.0005
"1999-04-07";0.0080
"1999-04-06";-0.0024
"1999-04-05";-0.0018
"1999-04-02";0.0000
"1999-04-01";0.0027
"1999-03-31";0.0028
"1999-03-30";0.0017
"1999-03-29";-0.0113
"1999-03-26";-0.0076
"1999-03-25";-0.0027
"1999-03-24";0.0029
"1999-03-23";0.0029
"1999-03-22";-0.0046
"1999-03-19";-0.0088
"1999-03-18";0.0041
"1999-03-17";0.0059
"1999-03-16";-0.0043
"1999-03-15";0.0015
"1999-03-12";0.0037
"1999-03-11";-0.0056
"1999-03-10";0.0082
"1999-03-09";-0.0041
"1999-03-08";0.0068
"1999-03-05";-0.0029
"1999-03-04";-0.0030
"1999-03-03";0.0011
"1999-03-02";-0.0090
"1999-03-01";-0.0029
"1999-02-26";-0.0011
"1999-02-25";-0.0005
"1999-02-24";0.0061
"1999-02-23";-0.0020
"1999-02-22";-0.0153
"1999-02-19";-0.0061
"1999-02-18";-0.0018
"1999-02-17";0.0068
"1999-02-16";-0.0055
"1999-02-15";-0.0005
"1999-02-12";-0.0060
"1999-02-11";-0.0026
"1999-02-10";0.0007
"1999-02-09";0.0077
"1999-02-08";-0.0040
"1999-02-05";0.0025
"1999-02-04";-0.0065
"1999-02-03";0.0000
"1999-02-02";0.0000
"1999-02-01";-0.0040
"1999-01-29";-0.0022
"1999-01-28";-0.0103
"1999-01-27";-0.0045
"1999-01-26";-0.0001
"1999-01-25";0.0014
"1999-01-22";-0.0004
"1999-01-21";-0.0002
"1999-01-20";-0.0035
"1999-01-19";0.0003
"1999-01-18";-0.0012
"1999-01-15";-0.0023
"1999-01-14";-0.0077
"1999-01-13";0.0194
"1999-01-12";-0.0042
"1999-01-11";-0.0077
"1999-01-08";0.0023
"1999-01-07";-0.0094
"1999-01-06";-0.0039
"1999-01-05";0.0000
